t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1486143990,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143990,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143990,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143990,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143990,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143990,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143990,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143990,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143990,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143991,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143991,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143991,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143991,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143991,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143991,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143991,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143991,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143991,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143991,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143992,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143992,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143992,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143992,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143992,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143992,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143992,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143992,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143992,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143992,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143993,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143993,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143993,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143993,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143993,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143993,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143993,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143993,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143993,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143993,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143994,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143994,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143994,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143994,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143994,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143994,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143994,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143994,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143994,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143994,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143995,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143995,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143995,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143995,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143995,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143995,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143995,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143995,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143995,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143995,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143996,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143996,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143996,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143996,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143996,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143996,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143996,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143996,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143996,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143996,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143997,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143997,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143997,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143997,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143997,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143997,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143997,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143997,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143997,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143997,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143998,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143998,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143998,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143998,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143998,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143998,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143998,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143998,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143998,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143998,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143999,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143999,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143999,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143999,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143999,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143999,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143999,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143999,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143999,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486143999,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144000,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144000,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144000,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144000,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144000,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144000,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144000,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144000,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144000,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144000,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144001,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144001,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144001,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144001,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144001,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144001,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144001,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144001,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144001,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144001,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144002,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144002,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144002,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144002,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144002,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144002,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144002,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144002,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144002,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144002,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144003,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144003,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144003,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144003,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144003,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144003,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144003,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144003,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144003,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144003,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144004,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144004,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144004,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144004,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144004,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144004,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144004,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144004,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144004,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144004,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144005,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144005,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144005,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144005,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144005,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144005,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144005,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144005,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144005,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144005,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144006,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144006,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144006,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144006,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144006,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144006,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144006,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144006,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144006,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144006,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144007,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144007,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144007,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144007,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144007,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144007,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144007,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144007,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144007,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144007,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144008,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144008,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144008,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144008,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144008,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144008,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144008,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144008,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144008,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144008,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144009,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144009,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144009,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144009,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144009,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144009,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144009,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144009,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144009,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144009,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144010,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144010,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144010,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144010,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144010,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144010,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144010,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144010,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144010,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144010,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144011,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144011,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144011,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144011,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144011,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144011,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144011,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144011,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144011,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144011,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144012,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144012,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144012,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144012,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144012,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144012,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144012,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144012,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144012,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144012,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144013,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144013,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144013,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144013,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144013,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144013,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144013,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144013,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144013,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144013,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144014,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144014,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144014,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144014,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144014,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144014,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144014,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144014,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144014,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144014,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144015,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144015,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144015,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144015,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144015,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144015,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144015,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144015,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144015,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144015,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144016,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144016,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144016,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144016,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144016,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144016,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144016,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144016,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144016,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144016,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144017,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144017,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144017,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486144017,19,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
